City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Chumikan,RU,2021-07-24 16:23:27,54.7183,135.315,54.77,100,100,4.34
274,Talcahuano,CL,2021-07-24 16:23:27,-36.7167,-73.1167,53.28,87,75,13.8
275,Awjilah,LY,2021-07-24 16:23:28,29.1081,21.2869,94.42,17,0,14.36
276,Bardsir,IR,2021-07-24 16:23:28,29.9227,56.5743,86.05,13,32,18.23
277,Kadyy,RU,2021-07-24 16:23:29,57.787,43.1903,61.12,50,83,4.41
278,Kawalu,ID,2021-07-24 16:23:29,-7.3817,108.2082,72.19,91,74,1.41
279,Inhambane,MZ,2021-07-24 16:23:29,-23.865,35.3833,60.78,88,75,11.5
280,Mount Isa,AU,2021-07-24 16:23:30,-20.7333,139.5,51.57,50,62,5.75
281,Sistranda,NO,2021-07-24 16:23:30,63.7256,8.834,67.96,81,93,9.04
282,Partenit,UA,2021-07-24 16:23:30,44.578,34.3446,79.21,54,1,2.17
283,Tazovskiy,RU,2021-07-24 16:23:31,67.4667,78.7,53.04,75,100,5.37
284,Ostrovnoy,RU,2021-07-24 16:21:08,68.0531,39.5131,48.96,83,100,20.69
285,Praia Da Vitoria,PT,2021-07-24 16:22:20,38.7333,-27.0667,80.85,69,20,15.21
286,Dezhou,CN,2021-07-24 16:23:31,37.4486,116.2925,81.18,71,53,0.54
287,Balikpapan,ID,2021-07-24 16:23:32,-1.2675,116.8289,78.1,81,66,9.13
288,Moa,CU,2021-07-24 16:23:32,20.6569,-74.9403,87.35,65,59,9.84
289,Sitka,US,2021-07-24 16:21:28,57.0531,-135.33,57.09,88,90,0.0
290,Sabang,ID,2021-07-24 16:23:32,5.8933,95.3214,83.93,76,99,16.28
291,Karasjok,NO,2021-07-24 16:23:33,69.4719,25.5112,51.91,81,100,14.83
292,Nyurba,RU,2021-07-24 16:23:33,63.2842,118.3319,58.91,77,14,5.55
293,Larsnes,NO,2021-07-24 16:23:34,62.2028,5.5773,76.86,86,67,5.99
294,Waipawa,NZ,2021-07-24 16:23:34,-41.4122,175.5153,43.93,90,0,6.17
295,Vao,NC,2021-07-24 16:23:34,-22.6667,167.4833,70.74,85,27,7.27
296,Cockburn Town,TC,2021-07-24 16:23:35,21.4612,-71.1419,84.16,70,40,16.11
297,Dudinka,RU,2021-07-24 16:23:35,69.4058,86.1778,53.35,68,85,8.79
298,Airdrie,GB,2021-07-24 16:23:35,55.866,-3.9803,77.9,51,81,7.27
299,Rabat,MA,2021-07-24 16:23:36,33.9911,-6.8401,81.81,73,40,10.36
300,Esperance,AU,2021-07-24 16:23:25,-33.8667,121.9,53.15,77,14,18.1
301,Houma,US,2021-07-24 16:23:36,29.5958,-90.7195,91.99,73,40,10.36
302,Sarkand,KZ,2021-07-24 16:23:37,45.41,79.9186,75.02,33,0,5.93
303,Pangnirtung,CA,2021-07-24 16:23:37,66.1451,-65.7125,50.0,66,90,4.61
304,Haradok,BY,2021-07-24 16:23:37,55.4624,29.9816,73.51,41,35,5.5
305,Kattivakkam,IN,2021-07-24 16:23:38,13.2167,80.3167,87.89,68,96,13.47
306,Saldanha,ZA,2021-07-24 16:23:38,-33.0117,17.9442,62.65,59,9,7.74
307,Teya,RU,2021-07-24 16:23:38,60.3778,92.6267,65.93,62,87,2.55
308,Dublin,US,2021-07-24 16:22:57,37.7021,-121.9358,75.24,65,1,4.0
309,Moerai,PF,2021-07-24 16:23:39,-22.4333,-151.3333,70.65,62,18,6.46
310,Nhulunbuy,AU,2021-07-24 16:23:39,-12.2333,136.7667,68.61,94,3,0.0
311,Prieska,ZA,2021-07-24 16:23:40,-29.6641,22.7474,50.83,18,0,6.67
312,Darhan,MN,2021-07-24 16:23:40,49.4867,105.9228,62.85,69,100,1.61
313,Champerico,GT,2021-07-24 16:23:40,14.3,-91.9167,94.77,78,100,5.79
314,Kainantu,PG,2021-07-24 16:23:41,-6.2887,145.8655,58.48,97,98,1.05
315,Santa Ines,BR,2021-07-24 16:23:41,-3.6667,-45.38,90.34,33,68,6.2
316,Saraza,PH,2021-07-24 16:23:41,8.7356,117.78,80.71,80,99,7.34
317,Mezen,RU,2021-07-24 16:23:42,65.8522,44.24,45.57,93,100,10.47
318,Muskogee,US,2021-07-24 16:23:42,35.5834,-95.3336,90.45,68,1,8.05
319,Chulman,RU,2021-07-24 16:23:42,56.8479,124.9104,56.3,98,100,3.15
320,Santa Marta,CO,2021-07-24 16:23:43,11.2408,-74.199,91.45,66,40,9.22
321,Elko,US,2021-07-24 16:22:25,41.0002,-115.5012,78.75,21,0,4.0
322,Palm Coast,US,2021-07-24 16:23:43,29.585,-81.2078,89.1,70,35,11.01
323,Jinji,CN,2021-07-24 16:23:43,23.2281,110.8261,79.99,86,49,1.19
324,Ginda,IN,2021-07-24 16:23:44,30.6945,78.4932,69.73,94,86,0.96
325,Atocha,BO,2021-07-24 16:23:44,-20.9333,-66.2333,51.4,27,10,21.79
326,Aguas Belas,BR,2021-07-24 16:23:45,-9.1114,-37.1231,77.81,61,80,15.32
327,Mahebourg,MU,2021-07-24 16:22:01,-20.4081,57.7,70.09,78,20,5.75
328,Harjavalta,FI,2021-07-24 16:23:45,61.3167,22.1333,74.57,43,28,7.78
329,Camacha,PT,2021-07-24 16:23:45,33.0833,-16.3333,75.96,68,20,17.27
330,Washougal,US,2021-07-24 16:23:46,45.5826,-122.3534,78.12,70,1,0.0
331,Richards Bay,ZA,2021-07-24 16:23:46,-28.783,32.0377,57.43,73,18,6.98
332,Cabedelo,BR,2021-07-24 16:23:46,-6.9811,-34.8339,83.07,61,0,17.81
333,Warrington,GB,2021-07-24 16:23:47,53.3925,-2.5802,76.26,56,40,1.99
334,Sunrise Manor,US,2021-07-24 16:23:47,36.2111,-115.0731,92.35,46,1,0.0
335,Iqaluit,CA,2021-07-24 16:19:06,63.7506,-68.5145,47.93,70,90,15.99
336,Ginir,ET,2021-07-24 16:23:48,7.1333,40.7,57.31,74,99,15.41
337,Flinders,AU,2021-07-24 16:23:48,-34.5833,150.8552,55.38,61,66,7.0
338,Pimentel,PE,2021-07-24 16:23:48,-6.8367,-79.9342,70.0,77,90,3.0
339,Siuna,NI,2021-07-24 16:23:49,13.7332,-84.7773,85.23,59,86,6.02
340,Haines Junction,CA,2021-07-24 16:23:49,60.7522,-137.5108,57.15,62,100,2.3
341,Filingue,NE,2021-07-24 16:23:49,14.3521,3.3168,90.77,46,91,12.84
342,Muisne,EC,2021-07-24 16:23:49,0.6,-80.0333,77.49,75,100,11.3
343,Svetlogorsk,BY,2021-07-24 16:23:50,52.6333,29.7333,72.16,67,80,3.62
344,Susangerd,IR,2021-07-24 16:23:50,31.5608,48.1831,113.02,8,0,16.62
345,Felanitx,ES,2021-07-24 16:23:51,39.4696,3.1483,97.14,40,34,0.63
346,Keetmanshoop,NA,2021-07-24 16:23:51,-26.5833,18.1333,63.52,9,0,10.36
347,Phuket,TH,2021-07-24 16:23:51,8.0,98.25,88.09,79,20,12.66
348,Hare Bay,CA,2021-07-24 16:23:52,48.8499,-54.0148,64.0,63,98,8.21
349,Padang,ID,2021-07-24 16:23:05,-0.9492,100.3543,78.51,86,78,3.4
350,Fort Nelson,CA,2021-07-24 16:23:52,58.8053,-122.7002,65.79,52,75,8.05
351,Lakselv,NO,2021-07-24 16:23:52,70.0513,24.9718,53.42,71,75,17.27
352,Balagansk,RU,2021-07-24 16:23:53,54.0103,103.0544,62.15,65,0,3.02
353,Shagonar,RU,2021-07-24 16:23:53,51.5333,92.8,63.93,90,90,1.07
354,Lieksa,FI,2021-07-24 16:23:53,63.3167,30.0167,62.33,56,100,1.9
355,Batemans Bay,AU,2021-07-24 16:23:54,-35.7167,150.1833,48.99,69,75,4.79
356,Gizo,SB,2021-07-24 16:23:54,-8.103,156.8419,81.54,78,81,3.98
357,Anadyr,RU,2021-07-24 16:23:25,64.75,177.4833,55.9,100,90,8.01
358,Kysyl-Syr,RU,2021-07-24 16:23:55,63.8986,122.7617,63.37,59,40,7.83
359,Kasane,BW,2021-07-24 16:23:55,-17.8167,25.15,70.18,34,4,10.25
360,Arlit,NE,2021-07-24 16:23:55,18.7369,7.3853,102.11,22,10,5.28
361,Great Yarmouth,GB,2021-07-24 16:23:56,52.6083,1.7305,70.56,84,100,11.77
362,Mitchell,US,2021-07-24 16:23:56,43.7094,-98.0298,82.38,69,1,5.75
363,Daloa,CI,2021-07-24 16:23:56,6.8774,-6.4502,83.16,56,90,2.84
364,General Roca,AR,2021-07-24 16:23:56,-39.0333,-67.5833,48.6,32,99,9.66
365,Port-Cartier,CA,2021-07-24 16:23:57,50.0334,-66.8654,66.74,63,48,6.31
366,Te Anau,NZ,2021-07-24 16:23:39,-45.4167,167.7167,37.89,89,100,2.73
367,Buala,SB,2021-07-24 16:23:46,-8.145,159.5921,79.86,81,47,5.46
368,Saint-Louis,SN,2021-07-24 16:23:57,16.3333,-15.0,100.04,27,12,7.23
369,Saint-Joseph,RE,2021-07-24 16:23:58,-21.3667,55.6167,70.16,80,49,8.21
370,Cidreira,BR,2021-07-24 16:22:40,-30.1811,-50.2056,70.93,49,0,4.56
371,Tarakan,ID,2021-07-24 16:23:58,3.3,117.6333,78.3,83,75,16.11
372,Bellefontaine,US,2021-07-24 16:23:59,40.3612,-83.7597,82.56,69,1,9.22
373,Sao Lourenco Do Sul,BR,2021-07-24 16:23:59,-31.3653,-51.9783,73.42,53,0,5.88
374,Port Hardy,CA,2021-07-24 16:23:59,50.6996,-127.4199,59.18,100,90,3.44
375,Comarapa,BO,2021-07-24 16:24:00,-17.9,-64.4833,68.67,45,1,7.67
376,Penzance,GB,2021-07-24 16:24:00,50.1186,-5.5371,70.48,82,40,14.97
377,Shahr-E Babak,IR,2021-07-24 16:24:00,30.1165,55.1186,83.17,23,3,15.84
378,Karratha,AU,2021-07-24 16:23:09,-20.7377,116.8463,71.4,57,12,5.55
379,Goya,AR,2021-07-24 16:24:01,-29.14,-59.2626,85.37,31,28,12.06
380,Danielskuil,ZA,2021-07-24 16:24:01,-28.1887,23.5395,47.82,34,0,9.01
381,Glomfjord,NO,2021-07-24 16:24:02,66.8167,13.9667,53.2,96,100,6.62
382,Kloulklubed,PW,2021-07-24 16:24:02,7.0419,134.2556,82.9,79,100,12.88
383,Gimli,CA,2021-07-24 16:24:02,50.6336,-96.9907,79.43,43,0,13.8
384,Korla,CN,2021-07-24 16:24:03,41.7597,86.1469,93.31,18,0,6.15
385,Betanzos,ES,2021-07-24 16:24:03,43.2804,-8.2147,73.81,74,75,4.0
386,Kalmunai,LK,2021-07-24 16:24:03,7.4167,81.8167,83.66,67,99,11.99
387,Plymouth,US,2021-07-24 16:20:58,41.8334,-70.8328,83.32,57,1,9.22
388,Poya,NC,2021-07-24 16:24:04,-21.35,165.15,66.87,90,0,1.05
389,Pampierstad,ZA,2021-07-24 16:24:04,-27.7832,24.6877,50.29,33,0,6.69
390,Zyryanka,RU,2021-07-24 16:24:04,65.75,150.85,61.75,55,100,4.12
391,Nordfjordeid,NO,2021-07-24 16:24:05,61.9063,5.9915,77.13,61,23,5.17
392,Mahon,ES,2021-07-24 16:23:34,39.8885,4.2658,86.56,66,0,3.44
393,Kismayo,SO,2021-07-24 16:24:05,-0.3582,42.5454,76.32,76,75,20.45
394,Mnogovershinnyy,RU,2021-07-24 16:24:06,53.9353,139.9242,68.77,75,76,3.24
395,Nelson Bay,AU,2021-07-24 16:24:06,-32.7167,152.15,59.09,56,18,4.0
396,Kovdor,RU,2021-07-24 16:24:07,67.5662,30.4758,52.65,74,100,11.12
397,Ashcroft,CA,2021-07-24 16:24:07,50.7165,-121.2859,71.94,52,85,2.51
398,Kavaratti,IN,2021-07-24 16:24:07,10.5669,72.642,81.97,83,15,19.26
399,Westport,US,2021-07-24 16:23:29,41.1415,-73.3579,84.54,58,1,1.99
400,Salalah,OM,2021-07-24 16:23:37,17.0151,54.0924,78.89,94,90,6.91
401,Turkan,AZ,2021-07-24 16:24:08,40.3639,50.215,78.98,78,40,23.02
402,Komsomolskiy,UZ,2021-07-24 16:24:08,40.4272,71.7189,88.52,33,0,4.61
403,Solnechnyy,RU,2021-07-24 16:24:09,50.7214,136.6319,74.64,56,18,4.45
404,Pangai,TO,2021-07-24 16:24:09,-19.8,-174.35,78.08,81,0,7.16
405,Tual,ID,2021-07-24 16:24:09,-5.6667,132.75,79.72,79,99,12.46
406,La Ronge,CA,2021-07-24 16:24:10,55.1001,-105.2842,66.45,63,40,9.22
407,Zhezkazgan,KZ,2021-07-24 16:24:10,47.8043,67.7144,90.81,17,16,6.38
408,San Francisco,US,2021-07-24 16:21:23,37.7749,-122.4194,74.12,90,40,1.99
409,Chiquimulilla,GT,2021-07-24 16:24:10,14.0858,-90.3767,90.79,49,98,2.42
410,Port Shepstone,ZA,2021-07-24 16:24:11,-30.7414,30.455,56.8,71,30,1.41
411,Poole,GB,2021-07-24 16:24:11,50.7167,-2.0,74.43,68,40,3.0
412,Powell River,CA,2021-07-24 16:24:11,49.8496,-124.5361,71.01,77,40,4.61
413,Clearwater,US,2021-07-24 16:24:12,27.9659,-82.8001,91.9,68,75,3.0
414,Wajid,SO,2021-07-24 16:24:12,3.8093,43.2471,79.79,41,100,24.87
415,Santa Cruz Del Sur,CU,2021-07-24 16:24:12,20.7147,-77.9956,85.17,70,83,6.46
416,Saint Anthony,US,2021-07-24 16:24:13,45.0205,-93.218,85.24,60,20,3.0
417,Erzin,TR,2021-07-24 16:24:13,36.9559,36.2,88.32,72,0,9.48
418,Acarau,BR,2021-07-24 16:20:38,-2.8856,-40.12,88.63,46,38,15.57
419,Inirida,CO,2021-07-24 16:24:13,3.8653,-67.9239,76.96,93,100,3.69
420,Chapais,CA,2021-07-24 16:24:14,49.7834,-74.8492,76.78,31,92,13.78
421,Luba,GQ,2021-07-24 16:24:14,3.4568,8.5547,80.49,82,100,10.6
422,Fukue,JP,2021-07-24 16:24:14,32.6881,128.8419,80.19,80,100,21.59
423,Tabas,IR,2021-07-24 16:24:15,33.5959,56.9244,102.54,9,0,15.37
424,Islahiye,TR,2021-07-24 16:24:15,37.025,36.6306,87.58,38,0,8.52
425,Taltal,CL,2021-07-24 16:24:15,-25.4,-70.4833,60.48,67,38,5.59
426,Nouadhibou,MR,2021-07-24 16:24:16,20.931,-17.0347,75.18,78,2,19.57
427,Nikolsk,RU,2021-07-24 16:24:16,53.7189,46.0712,63.09,65,36,7.81
428,Umm Lajj,SA,2021-07-24 16:24:16,25.0213,37.2685,90.75,37,0,9.66
429,Atasu,KZ,2021-07-24 16:23:51,48.6814,71.6433,85.53,22,45,1.92
430,Araouane,ML,2021-07-24 16:24:17,18.9048,-3.5265,107.06,17,8,9.24
431,Virginia Beach,US,2021-07-24 16:19:45,36.8529,-75.978,85.05,48,75,8.05
432,Ouadda,CF,2021-07-24 16:24:17,8.0777,22.4007,74.39,91,71,4.23
433,Ko Samui,TH,2021-07-24 16:19:47,9.5357,99.9357,83.97,74,100,15.21
434,Suarez,CO,2021-07-24 16:24:18,2.954,-76.6964,77.7,59,99,1.1
435,Agirish,RU,2021-07-24 16:24:18,61.9247,63.0231,59.45,77,88,12.35
436,Gorontalo,ID,2021-07-24 16:24:18,0.5412,123.0595,74.86,86,99,2.77
437,Kant,IN,2021-07-24 16:24:19,27.8,79.8,87.84,70,42,8.37
438,Tigil,RU,2021-07-24 16:24:19,57.8,158.6667,56.55,96,100,6.02
439,Caborca,MX,2021-07-24 16:24:19,30.5838,-111.101,82.56,45,100,8.61
440,Abay,KZ,2021-07-24 16:24:20,49.6311,72.8539,70.18,26,47,9.86
441,Paita,PE,2021-07-24 16:24:20,-5.0892,-81.1144,75.76,70,11,8.39
442,Vogar,IS,2021-07-24 16:24:20,63.9832,-22.3874,55.18,93,75,14.97
443,Wonthaggi,AU,2021-07-24 16:24:21,-38.6044,145.5913,47.19,79,100,24.34
444,Yen Bai,VN,2021-07-24 16:24:21,21.7,104.8667,81.75,81,43,2.93
445,Pangody,RU,2021-07-24 16:24:21,65.85,74.4859,57.29,87,100,3.76
446,Tilichiki,RU,2021-07-24 16:24:22,60.4667,166.1,48.81,97,100,2.08
447,Kabanjahe,ID,2021-07-24 16:24:22,3.1001,98.4908,68.76,97,46,3.11
448,Rio Grande,BR,2021-07-24 16:24:22,-32.035,-52.0986,80.71,61,0,5.23
449,Uberaba,BR,2021-07-24 16:24:23,-19.7483,-47.9319,75.78,25,0,10.36
450,Puerto Montt,CL,2021-07-24 16:24:23,-41.4698,-72.9447,40.03,93,75,3.44
451,Ca Mau,VN,2021-07-24 16:20:09,9.1769,105.15,78.62,85,97,8.25
452,Bangkalan,ID,2021-07-24 16:24:24,-7.0455,112.7351,75.15,72,0,5.93
453,Rurrenabaque,BO,2021-07-24 16:24:24,-14.4413,-67.5278,87.49,62,0,0.0
454,Christchurch,NZ,2021-07-24 16:24:24,-43.5333,172.6333,46.9,88,5,1.99
455,Tara,RU,2021-07-24 16:24:24,56.8944,74.371,73.24,75,58,4.03
456,Port Augusta,AU,2021-07-24 16:24:25,-32.5,137.7667,49.71,79,35,7.45
457,Edd,ER,2021-07-24 16:24:25,13.9297,41.6925,90.07,64,99,6.82
458,Egvekinot,RU,2021-07-24 16:24:26,66.3167,-179.1667,44.22,98,100,2.21
459,Santo Andre,BR,2021-07-24 16:24:26,-23.6639,-46.5383,79.84,36,0,4.61
460,Sumbe,AO,2021-07-24 16:24:26,-11.2061,13.8437,73.09,77,11,7.38
461,Svetlaya,RU,2021-07-24 16:24:26,46.5389,138.3297,70.36,94,90,4.16
462,Chernaya Kholunitsa,RU,2021-07-24 16:24:27,58.8511,51.7154,56.37,52,29,5.88
463,Payo,ID,2021-07-24 16:24:27,-3.7508,103.6372,73.56,91,27,2.57
464,Agadez,NE,2021-07-24 16:24:27,19.75,10.25,105.44,11,24,11.86
465,Aswan,EG,2021-07-24 16:24:28,24.0934,32.907,103.3,15,0,12.66
466,Charters Towers,AU,2021-07-24 16:24:28,-20.1,146.2667,60.35,46,70,8.7
467,Belmonte,BR,2021-07-24 16:24:28,-15.8631,-38.8828,80.6,57,97,12.68
468,Murgab,TM,2021-07-24 16:24:29,37.4966,61.9714,96.67,30,0,4.61
469,Springbok,ZA,2021-07-24 16:24:29,-29.6643,17.8865,55.62,14,3,16.33
470,Sri Aman,MY,2021-07-24 16:24:29,1.2376,111.4621,78.85,89,69,2.3
471,Takoradi,GH,2021-07-24 16:24:30,4.8845,-1.7554,77.94,70,80,9.22
472,Aktash,RU,2021-07-24 16:24:30,50.3,87.7333,50.5,86,94,1.07
473,Bahia Blanca,AR,2021-07-24 16:22:05,-38.7196,-62.2724,53.4,38,99,10.8
474,Petropavlovsk-Kamchatskiy,RU,2021-07-24 16:24:31,53.0452,158.6483,54.19,100,20,4.47
475,Ahuimanu,US,2021-07-24 16:24:31,21.4447,-157.8378,78.51,81,75,10.36
476,Yangmei,CN,2021-07-24 16:24:31,24.1023,112.5618,75.34,82,1,3.02
477,Yar-Sale,RU,2021-07-24 16:23:47,66.8333,70.8333,54.37,69,100,8.97
478,Imbituba,BR,2021-07-24 16:22:57,-28.24,-48.6703,73.29,51,0,8.7
479,Tutoia,BR,2021-07-24 16:24:32,-2.7619,-42.2744,91.38,48,19,6.93
480,Touros,BR,2021-07-24 16:22:32,-5.1989,-35.4608,88.7,51,12,20.58
481,Mumford,GH,2021-07-24 16:24:33,5.2618,-0.759,78.4,69,65,15.3
482,Sivas,TR,2021-07-24 16:24:33,39.7916,37.0019,61.43,72,40,19.57
483,Sandusky,US,2021-07-24 16:24:33,41.3501,-83.1332,83.07,75,86,1.01
484,Smidovich,RU,2021-07-24 16:24:34,48.6,133.8167,77.18,57,37,5.77
485,Nichinan,JP,2021-07-24 16:24:34,31.6,131.3667,77.76,91,100,12.93
486,Sulangan,PH,2021-07-24 16:24:34,11.1373,123.7228,83.88,71,24,18.39
487,Shenjiamen,CN,2021-07-24 16:24:35,29.9576,122.298,76.5,94,100,50.33
488,Mwinilunga,ZM,2021-07-24 16:24:35,-11.7358,24.4293,74.34,30,16,8.84
489,Pemberton,CA,2021-07-24 16:24:35,50.3164,-122.8027,71.29,63,17,1.34
490,Devon,GB,2021-07-24 16:24:36,50.75,-3.75,70.99,56,73,1.99
491,Beringovskiy,RU,2021-07-24 16:24:36,63.05,179.3167,50.23,91,100,8.1
492,Andra,RU,2021-07-24 16:24:36,62.5147,65.8878,62.19,66,100,6.22
493,Yuxia,CN,2021-07-24 16:24:37,34.0615,108.6291,81.21,72,7,8.14
494,Leningradskiy,RU,2021-07-24 16:24:37,69.3833,178.4167,36.46,94,99,3.31
495,Chatrapur,IN,2021-07-24 16:24:37,19.35,84.9833,83.25,82,75,9.66
496,Mata,PT,2021-07-24 16:24:38,40.683,-7.4592,77.94,28,46,11.72
497,Khor,RU,2021-07-24 16:24:38,47.8861,134.9464,78.69,68,95,4.76
498,Ranong,TH,2021-07-24 16:24:38,9.9658,98.6348,80.1,87,100,10.71
499,Palmer,US,2021-07-24 16:24:39,42.1584,-72.3287,81.57,47,20,1.01
500,Poddorye,RU,2021-07-24 16:24:39,57.4695,31.1156,66.22,61,99,1.97
501,Nizhniy Tsasuchey,RU,2021-07-24 16:24:39,50.5167,115.1333,58.08,80,13,9.24
502,Ketchikan,US,2021-07-24 16:24:40,55.3422,-131.6461,55.87,94,90,10.36
503,Hvolsvollur,IS,2021-07-24 16:24:40,63.7533,-20.2243,54.81,80,95,14.81
504,Goderich,CA,2021-07-24 16:24:41,43.7501,-81.7165,70.12,88,97,9.22
505,Grants,US,2021-07-24 16:24:41,35.1473,-107.8514,66.43,68,1,9.22
506,George,ZA,2021-07-24 16:24:41,-33.963,22.4617,51.35,66,0,4.61
507,Bilara,IN,2021-07-24 16:24:42,26.1792,73.7056,95.2,43,100,7.34
508,Harper,LR,2021-07-24 16:24:42,4.375,-7.7169,78.78,66,90,8.28
509,Sungairaya,ID,2021-07-24 16:24:42,0.7,108.9,80.22,83,35,7.65
510,Tiarei,PF,2021-07-24 16:23:01,-17.5333,-149.3333,69.82,70,0,9.28
511,Druzhba,UA,2021-07-24 16:24:43,52.0428,33.9453,68.41,63,89,6.46
512,Malanje,AO,2021-07-24 16:24:43,-9.5402,16.341,83.77,14,0,5.7
513,Sibolga,ID,2021-07-24 16:24:44,1.7427,98.7792,78.03,84,99,2.8
514,Muyezerskiy,RU,2021-07-24 16:24:44,63.9333,31.65,58.06,56,100,3.13
515,Guangyuan,CN,2021-07-24 16:24:44,32.442,105.823,74.55,95,3,1.88
516,Douglas,US,2021-07-24 16:21:54,41.3,-96.167,86.86,71,1,3.0
517,Zhanakorgan,KZ,2021-07-24 16:23:57,43.9098,67.2495,93.42,15,0,13.31
518,Markova,UA,2021-07-24 16:24:45,48.6758,24.4138,76.59,78,57,3.96
519,Linjiang,CN,2021-07-24 16:24:45,41.8069,126.9078,71.92,88,36,1.19
520,Ciudad Bolivar,VE,2021-07-24 16:24:45,8.1222,-63.5497,85.62,67,96,4.83
521,Muros,ES,2021-07-24 16:24:46,42.7762,-9.0603,73.69,72,31,6.33
522,Tagusao,PH,2021-07-24 16:24:46,9.1924,117.8141,81.9,79,100,12.84
523,Bauchi,NG,2021-07-24 16:24:46,10.5,10.0,77.9,78,67,2.24
524,Bamiantong,CN,2021-07-24 16:24:47,44.9333,130.5333,71.33,83,30,4.5
525,Tartagal,AR,2021-07-24 16:24:47,-22.5164,-63.8013,83.05,29,35,3.89
526,Furano,JP,2021-07-24 16:24:47,43.2818,142.4743,67.44,98,30,2.35
527,Sedalia,US,2021-07-24 16:22:41,38.7045,-93.2283,88.57,71,1,9.22
528,Nicolas Bravo,MX,2021-07-24 16:24:48,18.45,-88.9167,86.95,52,74,2.64
529,Axim,GH,2021-07-24 16:24:48,4.8699,-2.2405,78.58,67,86,8.55
530,Atambua,ID,2021-07-24 16:23:51,-9.1061,124.8925,67.15,70,14,4.34
531,Mbour,SN,2021-07-24 16:24:49,14.422,-16.9638,86.85,59,42,10.65
532,Kolondieba,ML,2021-07-24 16:24:49,11.0882,-6.8926,84.61,61,98,7.72
533,Nakhon Si Thammarat,TH,2021-07-24 16:24:50,8.25,100.0,85.05,84,100,5.66
534,Pontes E Lacerda,BR,2021-07-24 16:20:28,-15.2261,-59.3353,95.32,21,0,7.72
535,Sao Joao Da Barra,BR,2021-07-24 16:24:50,-21.6403,-41.0511,77.09,60,28,10.94
536,Simplicio Mendes,BR,2021-07-24 16:22:54,-7.8539,-41.9103,90.01,31,9,13.15
537,Acapulco,MX,2021-07-24 16:23:00,16.8634,-99.8901,84.02,79,75,9.22
538,Saiha,IN,2021-07-24 16:24:51,22.4833,92.9667,71.38,99,80,2.24
539,Honiara,SB,2021-07-24 16:24:51,-9.4333,159.95,76.71,86,98,4.9
540,Batagay,RU,2021-07-24 16:23:07,67.6333,134.6333,59.77,69,77,5.01
541,Miranda,CO,2021-07-24 16:24:52,3.2499,-76.2281,75.33,62,100,4.5
542,Petrivka,UA,2021-07-24 16:24:52,46.9695,30.9591,79.25,36,0,3.67
543,Port Arthur,CN,2021-07-24 16:24:52,38.8,121.2667,79.92,54,5,5.03
544,Banda Aceh,ID,2021-07-24 16:24:53,5.5577,95.3222,81.32,78,99,10.22
545,Bacong,PH,2021-07-24 16:24:53,9.2464,123.2956,79.12,83,26,10.13
546,Talnakh,RU,2021-07-24 16:24:53,69.4865,88.3972,56.43,66,73,9.17
